Ticker,opening,closing,NextHigh,high,low,day,PrevOpening,PrevClosing,PrevHigh,PrevLow
SSRM,16.96,16.79,16.765,17.0,16.71,26,17.32,16.96,17.44,16.9
SSRM,16.52,16.44,16.35,16.765,16.3003,27,16.96,16.79,17.0,16.71
SSRM,16.3,16.2,17.29,16.35,15.77,28,16.52,16.44,16.765,16.3003
SSRM,16.45,17.22,17.46,17.29,16.44,29,16.3,16.2,16.35,15.77
SSRM,17.31,17.0,16.97,17.46,16.81,30,16.45,17.22,17.29,16.44
SSRM,16.96,16.96,17.555,16.97,16.62,31,17.31,17.0,17.46,16.81
SSRM,17.2,17.44,17.72,17.555,17.03,32,16.96,16.96,16.97,16.62
SSRM,17.45,17.69,17.855,17.72,17.17,33,17.2,17.44,17.555,17.03
SSRM,17.69,17.69,17.83,17.855,17.47,34,17.45,17.69,17.72,17.17
SSRM,17.57,17.67,17.93,17.83,17.54,35,17.69,17.69,17.855,17.47
SSRM,17.69,17.6,17.66,17.93,17.6,36,17.57,17.67,17.83,17.54
SSRM,17.49,17.31,17.675,17.66,17.245,37,17.69,17.6,17.93,17.6
SSRM,17.41,17.54,17.73,17.675,17.32,38,17.49,17.31,17.66,17.245
SSRM,17.58,17.7,17.47,17.73,17.49,39,17.41,17.54,17.675,17.32
SSRM,17.41,17.16,17.69,17.47,17.14,40,17.58,17.7,17.73,17.49
SSRM,17.27,17.43,17.8708,17.69,17.03,41,17.41,17.16,17.47,17.14
SSRM,17.66,16.99,16.77,17.8708,16.965,42,17.27,17.43,17.69,17.03
SSRM,16.56,16.41,16.52,16.77,16.29,43,17.66,16.99,17.8708,16.965
SSRM,16.42,16.35,16.67,16.52,16.1,44,16.56,16.41,16.77,16.29
SSRM,16.23,16.67,17.03,16.67,15.98,45,16.42,16.35,16.52,16.1
SSRM,16.7,17.02,17.28,17.03,16.41,46,16.23,16.67,16.67,15.98
SSRM,17.18,17.27,17.27,17.28,16.9,47,16.7,17.02,17.03,16.41
SSRM,17.18,16.79,16.91,17.27,16.775,48,17.18,17.27,17.28,16.9
SSRM,16.74,16.44,16.75,16.91,16.265,49,17.18,16.79,17.27,16.775
SSRM,16.35,16.33,17.69,16.75,16.17,50,16.74,16.44,16.91,16.265
SSRM,16.63,17.62,17.87,17.69,16.59,51,16.35,16.33,16.75,16.17
SSRM,17.83,17.28,17.455,17.87,17.27,52,16.63,17.62,17.69,16.59
SSRM,17.3,17.06,16.9,17.455,16.97,53,17.83,17.28,17.87,17.27
SSRM,16.83,16.75,17.27,16.9,16.165,54,17.3,17.06,17.455,16.97
SSRM,16.57,17.2,17.36,17.27,16.42,55,16.83,16.75,16.9,16.165
SSRM,16.95,16.59,16.5709,17.36,16.45,56,16.57,17.2,17.27,16.42
SSRM,16.18,16.19,16.06,16.5709,16.1101,57,16.95,16.59,17.36,16.45
SSRM,15.92,15.98,16.49,16.06,15.715,58,16.18,16.19,16.5709,16.1101
SSRM,16.07,16.48,16.92,16.49,15.9699,59,15.92,15.98,16.06,15.715
SSRM,16.75,16.69,16.99,16.92,16.41,60,16.07,16.48,16.49,15.9699
SSRM,16.81,16.53,16.56,16.99,16.505,61,16.75,16.69,16.92,16.41
SSRM,16.48,16.16,16.55,16.56,16.11,62,16.81,16.53,16.99,16.505
SSRM,16.03,16.34,17.07,16.55,16.01,63,16.48,16.16,16.56,16.11
SSRM,16.52,16.92,17.24,17.07,16.39,64,16.03,16.34,16.55,16.01
SSRM,16.9,17.24,17.32,17.24,16.79,65,16.52,16.92,17.07,16.39
SSRM,17.27,16.92,17.18,17.32,16.89,66,16.9,17.24,17.24,16.79
SSRM,16.8,16.47,17.78,17.18,16.39,67,17.27,16.92,17.32,16.89
SSRM,16.47,17.65,18.2,17.78,16.45,68,16.8,16.47,17.18,16.39
SSRM,17.76,18.04,17.7,18.2,17.66,69,16.47,17.65,17.78,16.45
SSRM,17.42,17.66,18.135,17.7,17.03,70,17.76,18.04,18.2,17.66
SSRM,17.87,18.05,18.745,18.135,17.77,71,17.42,17.66,17.7,17.03
SSRM,18.27,18.57,18.61,18.745,18.11,72,17.87,18.05,18.135,17.77
SSRM,18.58,18.5,18.59,18.61,18.215,73,18.27,18.57,18.745,18.11
SSRM,18.4,18.13,19.97,18.59,17.89,74,18.58,18.5,18.61,18.215
SSRM,18.04,19.88,20.37,19.97,17.91,75,18.4,18.13,18.59,17.89
SSRM,20.05,19.57,19.825,20.37,19.13,76,18.04,19.88,19.97,17.91
SSRM,19.28,19.76,19.96,19.825,19.2,77,20.05,19.57,20.37,19.13
SSRM,19.91,19.77,20.96,19.96,19.4,78,19.28,19.76,19.825,19.2
SSRM,19.95,20.72,20.685,20.96,19.905,79,19.91,19.77,19.96,19.4
SSRM,20.4,20.58,20.68,20.685,20.12,80,19.95,20.72,20.96,19.905
SSRM,20.55,20.68,21.085,20.68,20.07,81,20.4,20.58,20.685,20.12
SSRM,20.72,20.89,21.36,21.085,20.46,82,20.55,20.68,20.68,20.07
SSRM,20.91,21.19,22.11,21.36,20.475,83,20.72,20.89,21.085,20.46
SSRM,21.38,21.35,21.605,22.11,20.685,84,20.91,21.19,21.36,20.475
SSRM,20.34,21.58,22.36,21.605,20.21,85,21.38,21.35,22.11,20.685
SSRM,21.6,22.18,22.455,22.36,21.6,86,20.34,21.58,21.605,20.21
SSRM,21.44,22.26,22.09,22.455,21.41,87,21.6,22.18,22.36,21.6
SSRM,21.75,21.25,21.47,22.09,20.944,88,21.44,22.26,22.455,21.41
SSRM,20.59,21.23,21.19,21.47,20.51,89,21.75,21.25,22.09,20.944
DAL,43.5,44.29,45.52,44.415,43.26,1,41.42,40.99,41.4899,40.58
DAL,44.88,44.65,44.57,45.52,44.5,2,43.5,44.29,44.415,43.26
DAL,44.4,44.53,44.47,44.57,43.72,3,44.88,44.65,45.52,44.5
DAL,43.83,43.71,44.235,44.47,43.53,4,44.4,44.53,44.57,43.72
DAL,43.78,43.45,43.53,44.235,43.45,5,43.83,43.71,44.47,43.53
DAL,43.47,42.22,42.94,43.53,41.87,6,43.78,43.45,44.235,43.45
DAL,42.62,42.38,42.19,42.94,42.14,7,43.47,42.22,43.53,41.87
DAL,42.1,41.04,41.25,42.19,40.9,8,42.62,42.38,42.94,42.14
DAL,40.92,40.71,40.77,41.25,40.3,9,42.1,41.04,42.19,40.9
DAL,40.76,40.12,39.93,40.77,39.435,10,40.92,40.71,41.25,40.3
DAL,39.81,39.69,40.19,39.93,38.885,11,40.76,40.12,40.77,39.435
DAL,39.85,39.77,40.58,40.19,39.22,12,39.81,39.69,39.93,38.885
DAL,40.23,39.53,40.07,40.58,39.25,13,39.85,39.77,40.19,39.22
DAL,39.2,39.69,36.95,40.07,38.92,14,40.23,39.53,40.58,39.25
DAL,36.745,36.38,37.35,36.95,34.6,15,39.2,39.69,40.07,38.92
DAL,37.05,36.24,36.29,37.35,35.97,16,36.745,36.38,36.95,34.6
DAL,35.6,36.2,37.34,36.29,35.215,17,37.05,36.24,37.35,35.97
DAL,36.99,33.53,36.67,37.34,33.4,18,35.6,36.2,36.29,35.215
DAL,34.3,36.64,37.6799,36.67,33.7601,19,36.99,33.53,37.34,33.4
DAL,36.27,35.98,39.33,37.6799,35.35,20,34.3,36.64,36.67,33.7601
DAL,37.33,38.14,39.13,39.33,37.0108,21,36.27,35.98,37.6799,35.35
DAL,38.61,38.04,39.89,39.13,37.77,22,37.33,38.14,39.33,37.0108
DAL,38.41,38.88,38.8482,39.89,38.03,23,38.61,38.04,39.13,37.77
DAL,38.09,38.5,38.46,38.8482,38.0,24,38.41,38.88,39.89,38.03
DAL,38.16,38.18,37.62,38.46,37.59,25,38.09,38.5,38.8482,38.0
DAL,37.36,36.87,37.53,37.62,36.42,26,38.16,38.18,38.46,37.59
DAL,36.65,36.53,36.8,37.53,36.42,27,37.36,36.87,37.62,36.42
DAL,36.56,36.61,37.6899,36.8,35.54,28,36.65,36.53,37.53,36.42
DAL,37.5,35.8,37.245,37.6899,35.66,29,36.56,36.61,36.8,35.54
DAL,36.0,36.56,37.25,37.245,35.59,30,37.5,35.8,37.6899,35.66
DAL,35.55,36.37,38.82,37.25,35.39,31,36.0,36.56,37.245,35.59
DAL,36.82,38.52,39.47,38.82,36.76,32,35.55,36.37,37.25,35.39
DAL,38.56,39.13,39.89,39.47,38.17,33,36.82,38.52,38.82,36.76
DAL,39.7,39.3,39.18,39.89,38.995,34,38.56,39.13,39.47,38.17
DAL,38.18,39.0,39.834,39.18,37.86,35,39.7,39.3,39.89,38.995
DAL,38.59,39.63,39.49,39.834,38.52,36,38.18,39.0,39.18,37.86
DAL,39.36,39.16,39.74,39.49,38.99,37,38.59,39.63,39.834,38.52
DAL,39.055,39.04,39.46,39.74,39.02,38,39.36,39.16,39.49,38.99
DAL,39.02,39.08,41.03,39.46,38.925,39,39.055,39.04,39.74,39.02
DAL,39.79,40.29,41.2758,41.03,39.635,40,39.02,39.08,39.46,38.925
DAL,41.02,40.59,41.28,41.2758,40.325,41,39.79,40.29,41.03,39.635
DAL,40.94,40.28,41.11,41.28,40.15,42,41.02,40.59,41.2758,40.325
DAL,40.785,40.11,41.97,41.11,39.74,43,40.94,40.28,41.28,40.15
DAL,40.65,41.51,41.8,41.97,40.44,44,40.785,40.11,41.11,39.74
DAL,41.56,40.63,41.5298,41.8,40.1905,45,40.65,41.51,41.97,40.44
DAL,40.63,41.23,41.5898,41.5298,40.44,46,41.56,40.63,41.8,40.1905
DAL,41.32,40.61,42.54,41.5898,40.555,47,40.63,41.23,41.5298,40.44
DAL,41.01,41.47,40.86,42.54,40.45,48,41.32,40.61,41.5898,40.555
DAL,40.7,40.31,40.435,40.86,39.55,49,41.01,41.47,42.54,40.45
DAL,39.77,39.54,39.8,40.435,39.44,50,40.7,40.31,40.86,39.55
DAL,39.5,38.82,40.16,39.8,38.73,51,39.77,39.54,40.435,39.44
DAL,39.05,38.84,38.83,40.16,38.76,52,39.5,38.82,39.8,38.73
DAL,38.76,37.86,37.93,38.83,37.36,53,39.05,38.84,40.16,38.76
DAL,36.95,37.91,38.87,37.93,35.875,54,38.76,37.86,38.83,37.36
DAL,37.55,38.72,39.96,38.87,37.3,55,36.95,37.91,37.93,35.875
DAL,39.28,38.76,40.03,39.96,38.34,56,37.55,38.72,38.87,37.3
DAL,39.18,38.34,38.39,40.03,38.03,57,39.28,38.76,39.96,38.34
DAL,38.18,38.28,39.72,38.39,36.77,58,39.18,38.34,40.03,38.03
DAL,37.84,39.69,40.57,39.72,37.658,59,38.18,38.28,38.39,36.77
DAL,39.77,40.49,40.9599,40.57,39.5669,60,37.84,39.69,39.72,37.658
DAL,40.08,40.52,40.6,40.9599,39.7299,61,39.77,40.49,40.57,39.5669
DAL,39.98,39.73,40.085,40.6,39.68,62,40.08,40.52,40.9599,39.7299
DAL,39.6,39.85,41.29,40.085,39.09,63,39.98,39.73,40.6,39.68
DAL,40.48,40.94,42.715,41.29,40.425,64,39.6,39.85,40.085,39.09
DAL,41.25,42.61,44.505,42.715,41.0,65,40.48,40.94,41.29,40.425
DAL,42.92,43.88,44.73,44.505,42.85,66,41.25,42.61,42.715,41.0
DAL,43.5,43.9,44.8,44.73,43.31,67,42.92,43.88,44.505,42.85
DAL,43.91,42.33,43.25,44.8,41.92,68,43.5,43.9,44.73,43.31
DAL,42.4,41.97,44.75,43.25,41.705,69,43.91,42.33,44.8,41.92
DAL,43.5,44.49,45.14,44.75,43.33,70,42.4,41.97,43.25,41.705
DAL,44.08,44.41,44.13,45.14,43.98,71,43.5,44.49,44.75,43.33
DAL,43.8,43.31,43.675,44.13,42.945,72,44.08,44.41,45.14,43.98
DAL,43.2,42.84,42.84,43.675,42.7,73,43.8,43.31,44.13,42.945
DAL,41.705,41.89,42.39,42.84,41.435,74,43.2,42.84,43.675,42.7
DAL,42.3,40.19,40.49,42.39,40.11,75,41.705,41.89,42.84,41.435
DAL,37.62,40.33,41.995,40.49,37.47,76,42.3,40.19,42.39,40.11
DAL,41.0,41.54,40.36,41.995,40.6412,77,37.62,40.33,40.49,37.47
DAL,40.02,39.92,39.59,40.36,39.02,78,41.0,41.54,41.995,40.6412
DAL,39.4,37.64,38.775,39.59,37.375,79,40.02,39.92,40.36,39.02
DAL,38.48,38.04,38.74,38.775,37.85,80,39.4,37.64,39.59,37.375
DAL,38.5,36.56,35.87,38.74,36.38,81,38.48,38.04,38.775,37.85
DAL,35.51,34.52,34.2,35.87,34.165,82,38.5,36.56,38.74,36.38
DAL,34.07,30.11,32.74,34.2,29.98,83,35.51,34.52,35.87,34.165
DAL,30.785,31.22,33.78,32.74,29.75,84,34.07,30.11,34.2,29.98
DAL,32.9,32.76,33.41,33.78,32.555,85,30.785,31.22,32.74,29.75
DAL,32.0,32.55,33.4,33.41,31.52,86,32.9,32.76,33.78,32.555
DAL,33.22,32.07,33.2,33.4,32.01,87,32.0,32.55,33.41,31.52
DAL,32.07,32.07,35.47,33.2,31.65,88,33.22,32.07,33.4,32.01
DAL,34.59,34.86,36.945,35.47,33.99,89,32.07,32.07,33.2,31.65
FIVN,152.24,147.94,149.545,153.24,145.69,1,157.4,153.26,158.845,153.11
FIVN,148.89,145.25,168.56,149.545,144.55,2,152.24,147.94,153.24,145.69
FIVN,159.53,166.27,168.5,168.56,158.8,3,148.89,145.25,149.545,144.55
FIVN,166.16,162.42,163.98,168.5,158.85,4,159.53,166.27,168.56,158.8
FIVN,162.51,160.55,163.18,163.98,159.84,5,166.16,162.42,168.5,158.85
FIVN,162.1,160.65,163.1,163.18,159.5,6,162.51,160.55,163.98,159.84
FIVN,159.57,161.72,167.855,163.1,159.0,7,162.1,160.65,163.18,159.5
FIVN,162.26,166.52,167.9,167.855,161.9,8,159.57,161.72,163.1,159.0
FIVN,166.52,165.32,164.82,167.9,164.35,9,162.26,166.52,167.855,161.9
FIVN,164.04,158.16,159.1,164.82,156.185,10,166.52,165.32,167.9,164.35
FIVN,159.0,150.0,150.0,159.1,147.39,11,164.04,158.16,164.82,156.185
FIVN,150.01,139.39,138.5,150.0,138.72,12,159.0,150.0,159.1,147.39
FIVN,138.0,134.84,138.98,138.5,132.63,13,150.01,139.39,150.0,138.72
FIVN,132.87,138.26,144.65,138.98,131.7,14,138.0,134.84,138.5,132.63
FIVN,139.97,141.99,143.18,144.65,138.73,15,132.87,138.26,138.98,131.7
FIVN,142.05,142.43,144.065,143.18,137.12,16,139.97,141.99,144.65,138.73
FIVN,143.0,142.33,146.46,144.065,137.45,17,142.05,142.43,143.18,137.12
FIVN,142.51,137.84,142.0,146.46,137.65,18,143.0,142.33,144.065,137.45
FIVN,137.0,136.78,135.8,142.0,135.79,19,142.51,137.84,146.46,137.65
FIVN,135.95,128.6,131.66,135.8,122.33,20,137.0,136.78,142.0,135.79
FIVN,126.02,131.45,142.41,131.66,122.83,21,135.95,128.6,135.8,122.33
FIVN,134.74,140.05,143.44,142.41,134.1,22,126.02,131.45,131.66,122.83
FIVN,138.79,142.05,144.63,143.44,137.25,23,134.74,140.05,142.41,134.1
FIVN,142.05,135.55,137.99,144.63,133.39,24,138.79,142.05,143.44,137.25
FIVN,135.78,132.05,134.0,137.99,131.72,25,142.05,135.55,144.63,133.39
FIVN,132.51,129.54,128.92,134.0,127.1,26,135.78,132.05,137.99,131.72
FIVN,126.98,128.25,131.989,128.92,124.63,27,132.51,129.54,134.0,127.1
FIVN,127.13,131.67,133.2,131.989,124.2188,28,126.98,128.25,128.92,124.63
FIVN,131.75,129.88,137.18,133.2,128.06,29,127.13,131.67,131.989,124.2188
FIVN,128.99,136.54,142.28,137.18,128.015,30,131.75,129.88,133.2,128.06
FIVN,135.64,139.46,142.51,142.28,134.17,31,128.99,136.54,137.18,128.015
FIVN,140.74,140.2,142.88,142.51,135.5,32,135.64,139.46,142.28,134.17
FIVN,140.67,141.91,142.26,142.88,139.87,33,140.74,140.2,142.51,135.5
FIVN,141.86,139.93,140.65,142.26,139.1,34,140.67,141.91,142.88,139.87
FIVN,140.23,137.3,138.65,140.65,136.28,35,141.86,139.93,142.26,139.1
FIVN,138.01,134.92,137.83,138.65,134.19,36,140.23,137.3,140.65,136.28
FIVN,134.33,137.8,142.36,137.83,132.78,37,138.01,134.92,138.65,134.19
FIVN,138.5,139.64,139.93,142.36,137.745,38,134.33,137.8,137.83,132.78
FIVN,138.88,137.32,139.63,139.93,136.78,39,138.5,139.64,142.36,137.745
FIVN,137.52,138.95,138.84,139.63,132.715,40,138.88,137.32,139.93,136.78
FIVN,137.04,136.96,140.44,138.84,130.9,41,137.52,138.95,139.63,132.715
FIVN,134.22,133.22,144.24,140.44,133.0,42,137.04,136.96,138.84,130.9
FIVN,134.15,134.79,138.04,144.24,132.06,43,134.22,133.22,140.44,133.0
FIVN,135.22,134.02,137.56,138.04,132.13,44,134.15,134.79,144.24,132.06
FIVN,130.16,137.26,141.11,137.56,128.77,45,135.22,134.02,138.04,132.13
FIVN,137.56,138.37,141.18,141.11,136.0,46,130.16,137.26,137.56,128.77
FIVN,138.79,133.12,134.12,141.18,131.862,47,137.56,138.37,141.11,136.0
FIVN,133.94,125.36,129.91,134.12,125.33,48,138.79,133.12,141.18,131.862
FIVN,125.45,128.36,131.39,129.91,125.34,49,133.94,125.36,134.12,125.33
FIVN,125.0,125.1,130.64,131.39,124.02,50,125.45,128.36,129.91,125.34
FIVN,125.35,127.92,132.6,130.64,124.6,51,125.0,125.1,131.39,124.02
FIVN,129.61,124.93,125.68,132.6,123.165,52,125.35,127.92,130.64,124.6
FIVN,124.3,121.88,128.9,125.68,118.72,53,129.61,124.93,132.6,123.165
FIVN,118.61,128.14,126.505,128.9,117.1,54,124.3,121.88,125.68,118.72
FIVN,125.04,119.46,124.9,126.505,117.2284,55,118.61,128.14,128.9,117.1
FIVN,123.95,117.93,122.22,124.9,116.29,56,125.04,119.46,126.505,117.2284
FIVN,119.27,118.48,120.6,122.22,116.79,57,123.95,117.93,124.9,116.29
FIVN,118.7,120.6,126.33,120.6,114.37,58,119.27,118.48,122.22,116.79
FIVN,121.81,125.7,128.4796,126.33,119.79,59,118.7,120.6,120.6,114.37
FIVN,127.76,126.97,127.801,128.4796,122.06,60,121.81,125.7,126.33,119.79
FIVN,127.71,124.72,127.38,127.801,121.5,61,127.76,126.97,128.4796,122.06
FIVN,121.43,122.98,126.0,127.38,120.93,62,127.71,124.72,127.801,121.5
FIVN,122.6,124.98,129.04,126.0,121.535,63,121.43,122.98,127.38,120.93
FIVN,124.91,125.03,131.07,129.04,123.91,64,122.6,124.98,126.0,121.535
FIVN,124.75,130.72,133.56,131.07,123.19,65,124.91,125.03,129.04,123.91
FIVN,131.92,132.83,136.04,133.56,129.97,66,124.75,130.72,131.07,123.19
FIVN,130.44,133.88,136.52,136.04,129.6,67,131.92,132.83,133.56,129.97
FIVN,135.76,130.73,137.74,136.52,129.16,68,130.44,133.88,136.04,129.6
FIVN,129.05,135.95,138.34,137.74,128.7,69,135.76,130.73,136.52,129.16
FIVN,137.99,136.72,135.03,138.34,133.92,70,129.05,135.95,137.74,128.7
FIVN,135.03,130.23,129.91,135.03,128.56,71,137.99,136.72,138.34,133.92
FIVN,128.6,122.7,123.545,129.91,121.4893,72,135.03,130.23,135.03,128.56
FIVN,122.73,115.09,119.41,123.545,114.71,73,128.6,122.7,129.91,121.4893
FIVN,113.54,114.35,115.56,119.41,113.09,74,122.73,115.09,123.545,114.71
FIVN,114.28,104.14,110.36,115.56,103.59,75,113.54,114.35,119.41,113.09
FIVN,90.5,107.09,107.42,110.36,90.01,76,114.28,104.14,115.56,103.59
FIVN,106.17,106.93,112.19,107.42,101.37,77,90.5,107.09,110.36,90.01
FIVN,107.21,110.0,112.12,112.19,106.88,78,106.17,106.93,107.42,101.37
FIVN,109.35,107.54,109.815,112.12,107.165,79,107.21,110.0,112.19,106.88
FIVN,107.72,109.07,108.7,109.815,105.49,80,109.35,107.54,112.12,107.165
FIVN,108.44,102.79,103.52,108.7,101.6431,81,107.72,109.07,109.815,105.49
FIVN,103.24,97.42,99.68,103.52,96.755,82,108.44,102.79,108.7,101.6431
FIVN,100.0,91.4,93.63,99.68,90.98,83,103.24,97.42,103.52,96.755
FIVN,90.34,91.82,96.95,93.63,87.24,84,100.0,91.4,99.68,90.98
FIVN,93.55,94.43,92.98,96.95,93.13,85,90.34,91.82,93.63,87.24
FIVN,92.94,91.41,92.3,92.98,89.8,86,93.55,94.43,96.95,93.13
FIVN,92.3,87.38,88.48,92.3,86.42,87,92.94,91.41,92.98,89.8
FIVN,86.36,83.12,85.93,88.48,80.52,88,92.3,87.38,92.3,86.42
FIVN,85.23,85.03,93.41,85.93,82.5,89,86.36,83.12,88.48,80.52
GFI,9.34,9.33,9.45,9.37,9.1401,1,9.49,9.22,9.595,9.22
GFI,9.44,9.44,9.54,9.45,9.3,2,9.34,9.33,9.37,9.1401
GFI,9.47,9.54,10.16,9.54,9.315,3,9.44,9.44,9.45,9.3
GFI,9.95,9.91,10.7,10.16,9.8,4,9.47,9.54,9.54,9.315
GFI,10.53,10.51,10.58,10.7,10.3,5,9.95,9.91,10.16,9.8
GFI,10.44,10.52,10.8,10.58,10.37,6,10.53,10.51,10.7,10.3
GFI,10.6,10.76,11.11,10.8,10.545,7,10.44,10.52,10.58,10.37
GFI,10.96,10.82,11.22,11.11,10.71,8,10.6,10.76,10.8,10.545
GFI,10.95,10.98,10.96,11.22,10.93,9,10.96,10.82,11.11,10.71
GFI,10.83,10.83,10.97,10.96,10.77,10,10.95,10.98,11.22,10.93
GFI,10.85,10.84,10.98,10.97,10.82,11,10.83,10.83,10.96,10.77
GFI,10.75,10.88,10.96,10.98,10.58,12,10.85,10.84,10.97,10.82
GFI,10.9,10.88,10.79,10.96,10.73,13,10.75,10.88,10.98,10.58
GFI,10.74,10.62,10.79,10.79,10.455,14,10.9,10.88,10.96,10.73
GFI,10.77,10.69,10.935,10.79,10.45,15,10.74,10.62,10.79,10.455
GFI,10.735,10.92,11.785,10.935,10.595,16,10.77,10.69,10.79,10.45
GFI,11.62,11.34,11.77,11.785,11.275,17,10.735,10.92,10.935,10.595
GFI,11.76,11.0,11.155,11.77,10.985,18,11.62,11.34,11.785,11.275
GFI,11.04,10.93,11.12,11.155,10.765,19,11.76,11.0,11.77,10.985
GFI,11.04,11.0,11.03,11.12,10.77,20,11.04,10.93,11.155,10.765
GFI,11.02,10.86,10.81,11.03,10.81,21,11.04,11.0,11.12,10.77
GFI,10.79,10.38,10.445,10.81,10.26,22,11.02,10.86,11.03,10.81
GFI,10.38,10.39,10.41,10.445,10.27,23,10.79,10.38,10.81,10.26
GFI,10.39,10.21,10.24,10.41,10.125,24,10.38,10.39,10.445,10.27
GFI,10.21,9.79,9.98,10.24,9.7,25,10.39,10.21,10.41,10.125
GFI,9.9,9.84,10.09,9.98,9.78,26,10.21,9.79,10.24,9.7
GFI,9.87,10.01,10.035,10.09,9.74,27,9.9,9.84,9.98,9.78
GFI,10.03,9.93,10.415,10.035,9.715,28,9.87,10.01,10.09,9.74
GFI,10.01,10.4,10.74,10.415,9.99,29,10.03,9.93,10.035,9.715
GFI,10.61,10.41,10.45,10.74,10.285,30,10.01,10.4,10.415,9.99
GFI,10.44,10.34,10.65,10.45,10.245,31,10.61,10.41,10.74,10.285
GFI,10.55,10.59,10.63,10.65,10.285,32,10.44,10.34,10.45,10.245
GFI,10.58,10.59,10.65,10.63,10.4001,33,10.55,10.59,10.65,10.285
GFI,10.51,10.58,10.71,10.65,10.375,34,10.58,10.59,10.63,10.4001
GFI,10.48,10.69,10.835,10.71,10.39,35,10.51,10.58,10.65,10.375
GFI,10.69,10.54,10.835,10.835,10.515,36,10.48,10.69,10.71,10.39
GFI,10.5,10.74,10.96,10.835,10.46,37,10.69,10.54,10.835,10.515
GFI,10.78,10.96,11.06,10.96,10.7,38,10.5,10.74,10.835,10.46
GFI,10.99,10.99,10.845,11.06,10.82,39,10.78,10.96,10.96,10.7
GFI,10.8,10.61,10.78,10.845,10.6,40,10.99,10.99,11.06,10.82
GFI,10.63,10.49,10.795,10.78,10.46,41,10.8,10.61,10.845,10.6
GFI,10.64,10.29,10.075,10.795,10.26,42,10.63,10.49,10.78,10.46
GFI,10.06,9.99,10.19,10.075,9.8925,43,10.64,10.29,10.795,10.26
GFI,10.1,10.18,10.3,10.19,10.0,44,10.06,9.99,10.075,9.8925
GFI,10.09,10.29,10.6,10.3,10.005,45,10.1,10.18,10.19,10.0
GFI,10.41,10.6,10.95,10.6,10.29,46,10.09,10.29,10.3,10.005
GFI,10.79,10.92,10.8774,10.95,10.6736,47,10.41,10.6,10.6,10.29
GFI,10.81,10.68,10.695,10.8774,10.68,48,10.79,10.92,10.95,10.6736
GFI,10.64,10.51,10.31,10.695,10.465,49,10.81,10.68,10.8774,10.68
GFI,10.12,9.84,11.19,10.31,9.76,50,10.64,10.51,10.695,10.465
GFI,10.05,11.1,11.265,11.19,9.995,51,10.12,9.84,10.31,9.76
GFI,11.15,10.92,11.18,11.265,10.9,52,10.05,11.1,11.19,9.995
GFI,11.1,10.93,10.97,11.18,10.86,53,11.15,10.92,11.265,10.9
GFI,10.9,10.94,11.39,10.97,10.505,54,11.1,10.93,11.18,10.86
GFI,10.94,11.33,11.3025,11.39,10.815,55,10.9,10.94,10.97,10.505
GFI,11.12,10.75,10.44,11.3025,10.6,56,10.94,11.33,11.39,10.815
GFI,10.24,10.07,10.065,10.44,9.935,57,11.12,10.75,11.3025,10.6
